name,email,mobileno,company,city,state,country
Rahul Sharma,[email],9876543210,TCS,Pune,Maharashtra,India
Priya Patil,[email],9123456789,Infosys,Mumbai,Maharashtra,India
Amit Verma,[email],9988776655,Wipro,Bengaluru,Karnataka,India
Sneha Joshi,[email],9012345678,Accenture,Hyderabad,Telangana,India
Rohit Singh,[email],9876501234,HCL,Noida,Uttar Pradesh,India
Anjali Deshmukh,[email],9765432109,Cognizant,Chennai,Tamil Nadu,India
Vikram Mehta,[email],9898989898,Capgemini,Pune,Maharashtra,India
Neha Kulkarni,[email],9871234567,Tech Mahindra,Nagpur,Maharashtra,India
Karan Shah,[email],9823456789,IBM,Ahmedabad,Gujarat,India
Pooja Nair,[email],9001122334,Oracle,Kochi,Kerala,India
